Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> universo
    TkOr            reduce using rule 62 (boolIntExpression -> intExpression TkNotEqual intExpression .)
    TkThen          reduce using rule 62 (boolIntExpression -> intExpression TkNotEqual intExpression .)
    TkEquiv         reduce using rule 62 (boolIntExpression -> intExpression TkNotEqual intExpression .)
    TkNotEqual      reduce using rule 62 (boolIntExpression -> intExpression TkNotEqual intExpression .)
    TkDo            reduce using rule 62 (boolIntExpression -> intExpression TkNotEqual intExpression .)
    TkEndTask       reduce using rule 62 (boolIntExpression -> intExpression TkNotEqual intExpression .)
    TkSemiColon     reduce using rule 62 (boolIntExpression -> intExpression TkNotEqual intExpression .)
    TkId            reduce using rule 62 (boolIntExpression -> intExpression TkNotEqual intExpression .)
    TkNId           reduce using rule 62 (boolIntExpression -> intExpression TkNotEqual intExpression .)
    TkIf            reduce using rule 62 (boolIntExpression -> intExpression TkNotEqual intExpression .)
    TkRepeat        reduce using rule 62 (boolIntExpression -> intExpression TkNotEqual intExpression .)
    TkWhile         reduce using rule 62 (boolIntExpression -> intExpression TkNotEqual intExpression .)
    TkBegin         reduce using rule 62 (boolIntExpression -> intExpression TkNotEqual intExpression .)
    TkMove          reduce using rule 62 (boolIntExpression -> intExpression TkNotEqual intExpression .)
    TkTurnL         reduce using rule 62 (boolIntExpression -> intExpression TkNotEqual intExpression .)
    TkTurnR         reduce using rule 62 (boolIntExpression -> intExpression TkNotEqual intExpression .)
    TkTake          reduce using rule 62 (boolIntExpression -> intExpression TkNotEqual intExpression .)
    TkDrop          reduce using rule 62 (boolIntExpression -> intExpression TkNotEqual intExpression .)
    TkLevel         reduce using rule 62 (boolIntExpression -> intExpression TkNotEqual intExpression .)
    TkIdentify      reduce using rule 62 (boolIntExpression -> intExpression TkNotEqual intExpression .)
    TkTerminate     reduce using rule 62 (boolIntExpression -> intExpression TkNotEqual intExpression .)
    TkDefine        reduce using rule 62 (boolIntExpression -> intExpression TkNotEqual intExpression .)
    TkEnd           reduce using rule 62 (boolIntExpression -> intExpression TkNotEqual intExpression .)
    TkElse          reduce using rule 62 (boolIntExpression -> intExpression TkNotEqual intExpression .)
    TkCloseParent   reduce using rule 62 (boolIntExpression -> intExpression TkNotEqual intExpression .)
    TkPlus          shift and go to state 155
    TkMinus         shift and go to state 156


state 185

    (63) boolIntExpression -> intExpression TkLessT intExpression .
    (67) intExpression -> intExpression . TkPlus intTerm
    (68) intExpression -> intExpression . TkMinus intTerm

    TkAnd           reduce using rule 63 (boolIntExpression -> intExpression TkLessT intExpression .)
    TkOr            reduce using rule 63 (boolIntExpression -> intExpression TkLessT intExpression .)
    TkThen          reduce using rule 63 (boolIntExpression -> intExpression TkLessT intExpression .)
    TkEquiv         reduce using rule 63 (boolIntExpression -> intExpression TkLessT intExpression .)
    TkNotEqual      reduce using rule 63 (boolIntExpression -> intExpression TkLessT intExpression .)
    TkDo            reduce using rule 63 (boolIntExpression -> intExpression TkLessT intExpression .)
    TkEndTask       reduce using rule 63 (boolIntExpression -> intExpression TkLessT intExpression .)
    TkSemiColon     reduce using rule 63 (boolIntExpression -> intExpression TkLessT intExpression .)
    TkId            reduce using rule 63 (boolIntExpression -> intExpression TkLessT intExpression .)
    TkNId           reduce using rule 63 (boolIntExpression -> intExpression TkLessT intExpression .)
    TkIf            reduce using rule 63 (boolIntExpression -> intExpression TkLessT intExpression .)
    TkRepeat        reduce using rule 63 (boolIntExpression -> intExpression TkLessT intExpression .)
    TkWhile         reduce using rule 63 (boolIntExpression -> intExpression TkLessT intExpression .)
    TkBegin         reduce using rule 63 (boolIntExpression -> intExpression TkLessT intExpression .)
    TkMove          reduce using rule 63 (boolIntExpression -> intExpression TkLessT intExpression .)
    TkTurnL         reduce using rule 63 (boolIntExpression -> intExpression TkLessT intExpression .)
    TkTurnR         reduce using rule 63 (boolIntExpression -> intExpression TkLessT intExpression .)
    TkTake          reduce using rule 63 (boolIntExpression -> intExpression TkLessT intExpression .)
    TkDrop          reduce using rule 63 (boolIntExpression -> intExpression TkLessT intExpression .)
    TkLevel         reduce using rule 63 (boolIntExpression -> intExpression TkLessT intExpression .)
    TkIdentify      reduce using rule 63 (boolIntExpression -> intExpression TkLessT intExpression .)
    TkTerminate     reduce using rule 63 (boolIntExpression -> intExpression TkLessT intExpression .)
    TkDefine        reduce using rule 63 (boolIntExpression -> intExpression TkLessT intExpression .)
    TkEnd           reduce using rule 63 (boolIntExpression -> intExpression TkLessT intExpression .)
    TkElse          reduce using rule 63 (boolIntExpression -> intExpression TkLessT intExpression .)
    TkCloseParent   reduce using rule 63 (boolIntExpression -> intExpression TkLessT intExpression .)
    TkPlus          shift and go to state 155
    TkMinus         shift and go to state 156


state 186

    (64) boolIntExpression -> intExpression TkLessEq intExpression .
    (67) intExpression -> intExpression . TkPlus intTerm
    (68) intExpression -> intExpression . TkMinus intTerm

    TkAnd           reduce using rule 64 (boolIntExpression -> intExpression TkLessEq intExpression .)
    TkOr            reduce using rule 64 (boolIntExpression -> intExpression TkLessEq intExpression .)
    TkThen          reduce using rule 64 (boolIntExpression -> intExpression TkLessEq intExpression .)
    TkEquiv         reduce using rule 64 (boolIntExpression -> intExpression TkLessEq intExpression .)
    TkNotEqual      reduce using rule 64 (boolIntExpression -> intExpression TkLessEq intExpression .)
    TkDo            reduce using rule 64 (boolIntExpression -> intExpression TkLessEq intExpression .)
    TkEndTask       reduce using rule 64 (boolIntExpression -> intExpression TkLessEq intExpression .)
    TkSemiColon     reduce using rule 64 (boolIntExpression -> intExpression TkLessEq intExpression .)
    TkId            reduce using rule 64 (boolIntExpression -> intExpression TkLessEq intExpression .)
    TkNId           reduce using rule 64 (boolIntExpression -> intExpression TkLessEq intExpression .)
    TkIf            reduce using rule 64 (boolIntExpression -> intExpression TkLessEq intExpression .)
    TkRepeat        reduce using rule 64 (boolIntExpression -> intExpression TkLessEq intExpression .)
    TkWhile         reduce using rule 64 (boolIntExpression -> intExpression TkLessEq intExpression .)
    TkBegin         reduce using rule 64 (boolIntExpression -> intExpression TkLessEq intExpression .)
    TkMove          reduce using rule 64 (boolIntExpression -> intExpression TkLessEq intExpression .)
    TkTurnL         reduce using rule 64 (boolIntExpression -> intExpression TkLessEq intExpression .)
    TkTurnR         reduce using rule 64 (boolIntExpression -> intExpression TkLessEq intExpression .)
    TkTake          reduce using rule 64 (boolIntExpression -> intExpression TkLessEq intExpression .)
    TkDrop          reduce using rule 64 (boolIntExpression -> intExpression TkLessEq intExpression .)
    TkLevel         reduce using rule 64 (boolIntExpression -> intExpression TkLessEq intExpression .)
    TkIdentify      reduce using rule 64 (boolIntExpression -> intExpression TkLessEq intExpression .)
    TkTerminate     reduce using rule 64 (boolIntExpression -> intExpression TkLessEq intExpression .)
    TkDefine        reduce using rule 64 (boolIntExpression -> intExpression TkLessEq intExpression .)
    TkEnd           reduce using rule 64 (boolIntExpression -> intExpression TkLessEq intExpression .)
    TkElse          reduce using rule 64 (boolIntExpression -> intExpression TkLessEq intExpression .)
    TkCloseParent   reduce using rule 64 (boolIntExpression -> intExpression TkLessEq intExpression .)
    TkPlus          shift and go to state 155
    TkMinus         shift and go to state 156


state 187

    (65) boolIntExpression -> intExpression TkGreatT intExpression .
    (67) intExpression -> intExpression . TkPlus intTerm
    (68) intExpression -> intExpression . TkMinus intTerm

    TkAnd           reduce using rule 65 (boolIntExpression -> intExpression TkGreatT intExpression .)
    TkOr            reduce using rule 65 (boolIntExpression -> intExpression TkGreatT intExpression .)
    TkThen          reduce using rule 65 (boolIntExpression -> intExpression TkGreatT intExpression .)
    TkEquiv         reduce using rule 65 (boolIntExpression -> intExpression TkGreatT intExpression .)
    TkNotEqual      reduce using rule 65 (boolIntExpression -> intExpression TkGreatT intExpression .)
    TkDo            reduce using rule 65 (boolIntExpression -> intExpression TkGreatT intExpression .)
    TkEndTask       reduce using rule 65 (boolIntExpression -> intExpression TkGreatT intExpression .)
    TkSemiColon     reduce using rule 65 (boolIntExpression -> intExpression TkGreatT intExpression .)
    TkId            reduce using rule 65 (boolIntExpression -> intExpression TkGreatT intExpression .)
    TkNId           reduce using rule 65 (boolIntExpression -> intExpression TkGreatT intExpression .)
    TkIf            reduce using rule 65 (boolIntExpression -> intExpression TkGreatT intExpression .)
    TkRepeat        reduce using rule 65 (boolIntExpression -> intExpression TkGreatT intExpression .)
    TkWhile         reduce using rule 65 (boolIntExpression -> intExpression TkGreatT intExpression .)
    TkBegin         reduce using rule 65 (boolIntExpression -> intExpression TkGreatT intExpression .)
    TkMove          reduce using rule 65 (boolIntExpression -> intExpression TkGreatT intExpression .)
    TkTurnL         reduce using rule 65 (boolIntExpression -> intExpression TkGreatT intExpression .)
    TkTurnR         reduce using rule 65 (boolIntExpression -> intExpression TkGreatT intExpression .)
    TkTake          reduce using rule 65 (boolIntExpression -> intExpression TkGreatT intExpression .)
    TkDrop          reduce using rule 65 (boolIntExpression -> intExpression TkGreatT intExpression .)
    TkLevel         reduce using rule 65 (boolIntExpression -> intExpression TkGreatT intExpression .)
    TkIdentify      reduce using rule 65 (boolIntExpression -> intExpression TkGreatT intExpression .)
    TkTerminate     reduce using rule 65 (boolIntExpression -> intExpression TkGreatT intExpression .)
    TkDefine        reduce using rule 65 (boolIntExpression -> intExpression TkGreatT intExpression .)
    TkEnd           reduce using rule 65 (boolIntExpression -> intExpression TkGreatT intExpression .)
    TkElse          reduce using rule 65 (boolIntExpression -> intExpression TkGreatT intExpression .)
    TkCloseParent   reduce using rule 65 (boolIntExpression -> intExpression TkGreatT intExpression .)
    TkPlus          shift and go to state 155
    TkMinus         shift and go to state 156


state 188

    (66) boolIntExpression -> intExpression TkGreatEq intExpression .
    (67) intExpression -> intExpression . TkPlus intTerm
    (68) intExpression -> intExpression . TkMinus intTerm

    TkAnd           reduce using rule 66 (boolIntExpression -> intExpression TkGreatEq intExpression .)
    TkOr            reduce using rule 66 (boolIntExpression -> intExpression TkGreatEq intExpression .)
    TkThen          reduce using rule 66 (boolIntExpression -> intExpression TkGreatEq intExpression .)
    TkEquiv         reduce using rule 66 (boolIntExpression -> intExpression TkGreatEq intExpression .)
    TkNotEqual      reduce using rule 66 (boolIntExpression -> intExpression TkGreatEq intExpression .)
    TkDo            reduce using rule 66 (boolIntExpression -> intExpression TkGreatEq intExpression .)
    TkEndTask       reduce using rule 66 (boolIntExpression -> intExpression TkGreatEq intExpression .)
    TkSemiColon     reduce using rule 66 (boolIntExpression -> intExpression TkGreatEq intExpression .)
    TkId            reduce using rule 66 (boolIntExpression -> intExpression TkGreatEq intExpression .)
    TkNId           reduce using rule 66 (boolIntExpression -> intExpression TkGreatEq intExpression .)
    TkIf            reduce using rule 66 (boolIntExpression -> intExpression TkGreatEq intExpression .)
    TkRepeat        reduce using rule 66 (boolIntExpression -> intExpression TkGreatEq intExpression .)
    TkWhile         reduce using rule 66 (boolIntExpression -> intExpression TkGreatEq intExpression .)
    TkBegin         reduce using rule 66 (boolIntExpression -> intExpression TkGreatEq intExpression .)
    TkMove          reduce using rule 66 (boolIntExpression -> intExpression TkGreatEq intExpression .)
    TkTurnL         reduce using rule 66 (boolIntExpression -> intExpression TkGreatEq intExpression .)
    TkTurnR         reduce using rule 66 (boolIntExpression -> intExpression TkGreatEq intExpression .)
    TkTake          reduce using rule 66 (boolIntExpression -> intExpression TkGreatEq intExpression .)
    TkDrop          reduce using rule 66 (boolIntExpression -> intExpression TkGreatEq intExpression .)
    TkLevel         reduce using rule 66 (boolIntExpression -> intExpression TkGreatEq intExpression .)
