Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> universo
    TkSemiColon     reduce using rule 63 (intExpression -> intExpression TkPlus intTerm .)
    TkId            reduce using rule 63 (intExpression -> intExpression TkPlus intTerm .)
    TkNId           reduce using rule 63 (intExpression -> intExpression TkPlus intTerm .)
    TkIf            reduce using rule 63 (intExpression -> intExpression TkPlus intTerm .)
    TkRepeat        reduce using rule 63 (intExpression -> intExpression TkPlus intTerm .)
    TkWhile         reduce using rule 63 (intExpression -> intExpression TkPlus intTerm .)
    TkBegin         reduce using rule 63 (intExpression -> intExpression TkPlus intTerm .)
    TkMove          reduce using rule 63 (intExpression -> intExpression TkPlus intTerm .)
    TkTurnL         reduce using rule 63 (intExpression -> intExpression TkPlus intTerm .)
    TkTurnR         reduce using rule 63 (intExpression -> intExpression TkPlus intTerm .)
    TkTake          reduce using rule 63 (intExpression -> intExpression TkPlus intTerm .)
    TkDrop          reduce using rule 63 (intExpression -> intExpression TkPlus intTerm .)
    TkLevel         reduce using rule 63 (intExpression -> intExpression TkPlus intTerm .)
    TkTerminate     reduce using rule 63 (intExpression -> intExpression TkPlus intTerm .)
    TkDefine        reduce using rule 63 (intExpression -> intExpression TkPlus intTerm .)
    TkEnd           reduce using rule 63 (intExpression -> intExpression TkPlus intTerm .)
    TkElse          reduce using rule 63 (intExpression -> intExpression TkPlus intTerm .)
    TkCloseParent   reduce using rule 63 (intExpression -> intExpression TkPlus intTerm .)
    TkAnd           reduce using rule 63 (intExpression -> intExpression TkPlus intTerm .)
    TkOr            reduce using rule 63 (intExpression -> intExpression TkPlus intTerm .)
    TkThen          reduce using rule 63 (intExpression -> intExpression TkPlus intTerm .)
    TkDo            reduce using rule 63 (intExpression -> intExpression TkPlus intTerm .)
    TkMult          shift and go to state 148
    TkMod           shift and go to state 149


state 181

    (64) intExpression -> intExpression TkMinus intTerm .
    (66) intTerm -> intTerm . TkMult intElement
    (67) intTerm -> intTerm . TkMod intElement

    TkEquiv         reduce using rule 64 (intExpression -> intExpression TkMinus intTerm .)
    TkNotEqual      reduce using rule 64 (intExpression -> intExpression TkMinus intTerm .)
    TkLessT         reduce using rule 64 (intExpression -> intExpression TkMinus intTerm .)
    TkLessEq        reduce using rule 64 (intExpression -> intExpression TkMinus intTerm .)
    TkGreatT        reduce using rule 64 (intExpression -> intExpression TkMinus intTerm .)
    TkGreatEq       reduce using rule 64 (intExpression -> intExpression TkMinus intTerm .)
    TkPlus          reduce using rule 64 (intExpression -> intExpression TkMinus intTerm .)
    TkMinus         reduce using rule 64 (intExpression -> intExpression TkMinus intTerm .)
    TkEndTask       reduce using rule 64 (intExpression -> intExpression TkMinus intTerm .)
    TkSemiColon     reduce using rule 64 (intExpression -> intExpression TkMinus intTerm .)
    TkId            reduce using rule 64 (intExpression -> intExpression TkMinus intTerm .)
    TkNId           reduce using rule 64 (intExpression -> intExpression TkMinus intTerm .)
    TkIf            reduce using rule 64 (intExpression -> intExpression TkMinus intTerm .)
    TkRepeat        reduce using rule 64 (intExpression -> intExpression TkMinus intTerm .)
    TkWhile         reduce using rule 64 (intExpression -> intExpression TkMinus intTerm .)
    TkBegin         reduce using rule 64 (intExpression -> intExpression TkMinus intTerm .)
    TkMove          reduce using rule 64 (intExpression -> intExpression TkMinus intTerm .)
    TkTurnL         reduce using rule 64 (intExpression -> intExpression TkMinus intTerm .)
    TkTurnR         reduce using rule 64 (intExpression -> intExpression TkMinus intTerm .)
    TkTake          reduce using rule 64 (intExpression -> intExpression TkMinus intTerm .)
    TkDrop          reduce using rule 64 (intExpression -> intExpression TkMinus intTerm .)
    TkLevel         reduce using rule 64 (intExpression -> intExpression TkMinus intTerm .)
    TkTerminate     reduce using rule 64 (intExpression -> intExpression TkMinus intTerm .)
    TkDefine        reduce using rule 64 (intExpression -> intExpression TkMinus intTerm .)
    TkEnd           reduce using rule 64 (intExpression -> intExpression TkMinus intTerm .)
    TkElse          reduce using rule 64 (intExpression -> intExpression TkMinus intTerm .)
    TkCloseParent   reduce using rule 64 (intExpression -> intExpression TkMinus intTerm .)
    TkAnd           reduce using rule 64 (intExpression -> intExpression TkMinus intTerm .)
    TkOr            reduce using rule 64 (intExpression -> intExpression TkMinus intTerm .)
    TkThen          reduce using rule 64 (intExpression -> intExpression TkMinus intTerm .)
    TkDo            reduce using rule 64 (intExpression -> intExpression TkMinus intTerm .)
    TkMult          shift and go to state 148
    TkMod           shift and go to state 149


state 182

    (66) intTerm -> intTerm TkMult intElement .

    TkMult          reduce using rule 66 (intTerm -> intTerm TkMult intElement .)
    TkMod           reduce using rule 66 (intTerm -> intTerm TkMult intElement .)
    TkEquiv         reduce using rule 66 (intTerm -> intTerm TkMult intElement .)
    TkNotEqual      reduce using rule 66 (intTerm -> intTerm TkMult intElement .)
    TkLessT         reduce using rule 66 (intTerm -> intTerm TkMult intElement .)
    TkLessEq        reduce using rule 66 (intTerm -> intTerm TkMult intElement .)
    TkGreatT        reduce using rule 66 (intTerm -> intTerm TkMult intElement .)
    TkGreatEq       reduce using rule 66 (intTerm -> intTerm TkMult intElement .)
    TkPlus          reduce using rule 66 (intTerm -> intTerm TkMult intElement .)
    TkMinus         reduce using rule 66 (intTerm -> intTerm TkMult intElement .)
    TkEndTask       reduce using rule 66 (intTerm -> intTerm TkMult intElement .)
    TkSemiColon     reduce using rule 66 (intTerm -> intTerm TkMult intElement .)
    TkId            reduce using rule 66 (intTerm -> intTerm TkMult intElement .)
    TkNId           reduce using rule 66 (intTerm -> intTerm TkMult intElement .)
    TkIf            reduce using rule 66 (intTerm -> intTerm TkMult intElement .)
    TkRepeat        reduce using rule 66 (intTerm -> intTerm TkMult intElement .)
    TkWhile         reduce using rule 66 (intTerm -> intTerm TkMult intElement .)
    TkBegin         reduce using rule 66 (intTerm -> intTerm TkMult intElement .)
    TkMove          reduce using rule 66 (intTerm -> intTerm TkMult intElement .)
    TkTurnL         reduce using rule 66 (intTerm -> intTerm TkMult intElement .)
    TkTurnR         reduce using rule 66 (intTerm -> intTerm TkMult intElement .)
    TkTake          reduce using rule 66 (intTerm -> intTerm TkMult intElement .)
    TkDrop          reduce using rule 66 (intTerm -> intTerm TkMult intElement .)
    TkLevel         reduce using rule 66 (intTerm -> intTerm TkMult intElement .)
    TkTerminate     reduce using rule 66 (intTerm -> intTerm TkMult intElement .)
    TkDefine        reduce using rule 66 (intTerm -> intTerm TkMult intElement .)
    TkEnd           reduce using rule 66 (intTerm -> intTerm TkMult intElement .)
    TkElse          reduce using rule 66 (intTerm -> intTerm TkMult intElement .)
    TkCloseParent   reduce using rule 66 (intTerm -> intTerm TkMult intElement .)
    TkAnd           reduce using rule 66 (intTerm -> intTerm TkMult intElement .)
    TkOr            reduce using rule 66 (intTerm -> intTerm TkMult intElement .)
    TkThen          reduce using rule 66 (intTerm -> intTerm TkMult intElement .)
    TkDo            reduce using rule 66 (intTerm -> intTerm TkMult intElement .)


state 183

    (67) intTerm -> intTerm TkMod intElement .

    TkMult          reduce using rule 67 (intTerm -> intTerm TkMod intElement .)
    TkMod           reduce using rule 67 (intTerm -> intTerm TkMod intElement .)
    TkEquiv         reduce using rule 67 (intTerm -> intTerm TkMod intElement .)
    TkNotEqual      reduce using rule 67 (intTerm -> intTerm TkMod intElement .)
    TkLessT         reduce using rule 67 (intTerm -> intTerm TkMod intElement .)
    TkLessEq        reduce using rule 67 (intTerm -> intTerm TkMod intElement .)
    TkGreatT        reduce using rule 67 (intTerm -> intTerm TkMod intElement .)
    TkGreatEq       reduce using rule 67 (intTerm -> intTerm TkMod intElement .)
    TkPlus          reduce using rule 67 (intTerm -> intTerm TkMod intElement .)
    TkMinus         reduce using rule 67 (intTerm -> intTerm TkMod intElement .)
    TkEndTask       reduce using rule 67 (intTerm -> intTerm TkMod intElement .)
    TkSemiColon     reduce using rule 67 (intTerm -> intTerm TkMod intElement .)
    TkId            reduce using rule 67 (intTerm -> intTerm TkMod intElement .)
    TkNId           reduce using rule 67 (intTerm -> intTerm TkMod intElement .)
    TkIf            reduce using rule 67 (intTerm -> intTerm TkMod intElement .)
    TkRepeat        reduce using rule 67 (intTerm -> intTerm TkMod intElement .)
    TkWhile         reduce using rule 67 (intTerm -> intTerm TkMod intElement .)
    TkBegin         reduce using rule 67 (intTerm -> intTerm TkMod intElement .)
    TkMove          reduce using rule 67 (intTerm -> intTerm TkMod intElement .)
    TkTurnL         reduce using rule 67 (intTerm -> intTerm TkMod intElement .)
    TkTurnR         reduce using rule 67 (intTerm -> intTerm TkMod intElement .)
    TkTake          reduce using rule 67 (intTerm -> intTerm TkMod intElement .)
    TkDrop          reduce using rule 67 (intTerm -> intTerm TkMod intElement .)
    TkLevel         reduce using rule 67 (intTerm -> intTerm TkMod intElement .)
    TkTerminate     reduce using rule 67 (intTerm -> intTerm TkMod intElement .)
    TkDefine        reduce using rule 67 (intTerm -> intTerm TkMod intElement .)
    TkEnd           reduce using rule 67 (intTerm -> intTerm TkMod intElement .)
    TkElse          reduce using rule 67 (intTerm -> intTerm TkMod intElement .)
    TkCloseParent   reduce using rule 67 (intTerm -> intTerm TkMod intElement .)
    TkAnd           reduce using rule 67 (intTerm -> intTerm TkMod intElement .)
    TkOr            reduce using rule 67 (intTerm -> intTerm TkMod intElement .)
    TkThen          reduce using rule 67 (intTerm -> intTerm TkMod intElement .)
    TkDo            reduce using rule 67 (intTerm -> intTerm TkMod intElement .)


state 184

    (94) repeat -> TkRepeat TkNum TkTimes instruction .

    TkEndTask       reduce using rule 94 (repeat -> TkRepeat TkNum TkTimes instruction .)
    TkSemiColon     reduce using rule 94 (repeat -> TkRepeat TkNum TkTimes instruction .)
    TkId            reduce using rule 94 (repeat -> TkRepeat TkNum TkTimes instruction .)
    TkNId           reduce using rule 94 (repeat -> TkRepeat TkNum TkTimes instruction .)
    TkIf            reduce using rule 94 (repeat -> TkRepeat TkNum TkTimes instruction .)
    TkRepeat        reduce using rule 94 (repeat -> TkRepeat TkNum TkTimes instruction .)
    TkWhile         reduce using rule 94 (repeat -> TkRepeat TkNum TkTimes instruction .)
    TkBegin         reduce using rule 94 (repeat -> TkRepeat TkNum TkTimes instruction .)
    TkMove          reduce using rule 94 (repeat -> TkRepeat TkNum TkTimes instruction .)
    TkTurnL         reduce using rule 94 (repeat -> TkRepeat TkNum TkTimes instruction .)
    TkTurnR         reduce using rule 94 (repeat -> TkRepeat TkNum TkTimes instruction .)
    TkTake          reduce using rule 94 (repeat -> TkRepeat TkNum TkTimes instruction .)
    TkDrop          reduce using rule 94 (repeat -> TkRepeat TkNum TkTimes instruction .)
    TkLevel         reduce using rule 94 (repeat -> TkRepeat TkNum TkTimes instruction .)
    TkTerminate     reduce using rule 94 (repeat -> TkRepeat TkNum TkTimes instruction .)
    TkDefine        reduce using rule 94 (repeat -> TkRepeat TkNum TkTimes instruction .)
    TkEnd           reduce using rule 94 (repeat -> TkRepeat TkNum TkTimes instruction .)
    TkElse          reduce using rule 94 (repeat -> TkRepeat TkNum TkTimes instruction .)


state 185

    (95) while -> TkWhile boolExpression TkDo instruction .

    TkEndTask       reduce using rule 95 (while -> TkWhile boolExpression TkDo instruction .)
    TkSemiColon     reduce using rule 95 (while -> TkWhile boolExpression TkDo instruction .)
    TkId            reduce using rule 95 (while -> TkWhile boolExpression TkDo instruction .)
    TkNId           reduce using rule 95 (while -> TkWhile boolExpression TkDo instruction .)
    TkIf            reduce using rule 95 (while -> TkWhile boolExpression TkDo instruction .)
    TkRepeat        reduce using rule 95 (while -> TkWhile boolExpression TkDo instruction .)
    TkWhile         reduce using rule 95 (while -> TkWhile boolExpression TkDo instruction .)
    TkBegin         reduce using rule 95 (while -> TkWhile boolExpression TkDo instruction .)
